molecule,region,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
SA_ANAC_00001.mol,SAF,4,0,0,1,0,18,0,-2,390.562,3.554,854.725,569.565,188.429,96.731,0,1486.61,2,2.5,0.0084968,0.0041365,0.7370043,42.706,14.96,17.768,5.137,6.685,-7.785,-6.377,-4.441,40.986,-2.834,19.916,-2.923,9.244,0.066,5,1.149,1,81.991,0,0,89.593,4,1,6,0,6,0,28,1,0
SA_ANAC_00012.mol,SAF,6,0,0,0,0,15,1,-2,512.515,6.402,870.901,67.669,340.538,462.694,0,1554.477,4,6.5,0.0263625,0.0149271,0.7451647,50.843,19.642,27.445,16.231,3.919,-6.761,-8.179,-7.862,5.842,-4.429,1.907,-4.726,8.813,0.676,8,0.663,1,37.692,0,0,177.91,8,2,24,0,24,0,38,3,0
SA_ANAC_00012.mol,SAF,4,0,0,0,0,15,1,-2,512.515,5.307,857.153,82.169,324.582,450.403,0,1540.198,4,6.5,0.0182869,0.0151665,0.7524732,50.155,19.24,27.031,16.006,3.932,-6.524,-8.179,-7.685,8.277,-4.162,2.779,-4.475,8.569,0.512,8,0.632,1,40.48,0,0,176.541,8,2,24,0,24,0,38,3,0
SA_ANAC_00012.mol,SAF,6,0,0,0,0,15,1,-2,512.515,5.783,877.851,71.95,352.417,453.484,0,1554.871,4,6.5,0.0215078,0.0148089,0.7393907,50.771,19.721,27.363,16.266,3.823,-6.881,-8.179,-7.912,4.507,-4.638,1.441,-4.977,8.652,0.565,8,0.659,1,35.116,0,0,178.059,8,2,24,0,24,0,38,3,0
SA_ANAC_00012.mol,SAF,6,0,0,0,0,15,1,-2,512.515,4.536,871.082,66.743,341.331,463.008,0,1555.956,4,6.5,0.0132244,0.014924,0.7454828,50.906,19.661,27.293,16.239,3.923,-6.764,-8.179,-7.858,5.742,-4.435,1.871,-4.739,9.012,0.716,8,0.667,1,37.583,0,0,178.676,8,2,24,0,24,0,38,3,0
SA_ASPA_00001.mol,SAF,0,0,0,0,0,3,1,-2,400.514,8.096,617.773,344.978,162.349,110.446,0,1190.788,3,6.65,0.0550374,0.0186446,0.8794798,40.63,11.941,22.307,13.344,2.758,-4.613,-4.988,-4.009,285.988,-1.017,127.857,-3.834,9.482,0.506,5,0.423,3,87.06,0,0,95.048,5,0,23,0,23,15,29,0,0.001
SA_ASPA_00002.mol,SAF,0,0,0,0,0,4,1,0,428.567,8.829,667.036,466.867,110.568,89.602,0,1295.774,2,6.65,0.0601522,0.014099,0.861724,43.99,12.097,21.757,11.283,3.875,-5.331,-5.623,-4.197,885.904,-0.67,433.991,-2.858,9.379,0.461,5,0.673,3,100,0,0,80.581,5,0,23,0,23,15,31,0,0.003
SA_ASPA_00003.mol,SAF,2,0,0,0,0,9,2,-2,562.656,11.006,800.822,421.458,278.277,101.087,0,1581.788,6,15.15,0.076582,0.0463396,0.8198383,52.336,16.826,35.945,25.952,0.685,-4.218,-4.819,-4.929,22.751,-2.739,8.288,-5.428,9.351,0.435,9,-0.324,2,29.329,0,0,174.05,10,2,29,0,29,20,40,2,0
SA_ASPA_00004.mol,SAF,8,0,0,0,0,8,7,-2,728.789,7.858,1042.87,711.523,228.363,102.984,0,2072.652,1,16.65,0.029793,0.0159656,0.7538518,72.64,20.176,35.599,20.583,3.657,-7.154,-7.689,-6.006,67.66,-2.598,26.92,-4.597,9.532,0.606,6,0.349,1,55.2,0,0,231.868,14,2,29,0,29,19,52,1,0
SA_ASPA_00005.mol,SAF,4,0,0,0,0,11,2,-2,578.655,4.906,788.026,384.278,308.486,95.261,0,1573.523,7,16.85,0.0152954,0.0565729,0.8302458,50.665,17.109,37.011,28.785,-0.258,-3.381,-4.437,-4.733,11.763,-3.083,4.063,-5.813,9.376,0.459,10,-0.628,1,5.717,0,0,190.994,11,3,29,0,29,20,41,2,0
SA_ASPA_00006.mol,SAF,0,0,0,0,0,3,1,-2,400.514,9.729,616.861,344.023,162.223,110.615,0,1189.402,3,6.65,0.0795784,0.0186722,0.880096,40.576,11.93,22.625,13.342,2.752,-4.598,-4.988,-4,286.772,-1.014,128.237,-3.832,9.457,0.481,5,0.42,3,87.042,0,0,94.777,5,0,23,0,23,15,29,0,0.001
SA_ASPA_00007.mol,SAF,0,0,0,0,0,4,1,0,428.567,9.796,673.324,454.033,112.07,107.221,0,1303.989,2,6.65,0.0735873,0.0139673,0.8572815,44.487,12.302,22.138,11.428,3.933,-5.437,-5.623,-4.353,857.306,-0.694,418.869,-2.823,9.451,0.474,5,0.691,3,100,0,0,80.484,5,0,23,0,23,15,31,0,0.002
SA_ASPA_00009.mol,SAF,9,0,0,0,0,9,6,-2,730.805,15.14,1039.201,701.141,255.662,82.399,0,2074.83,1,16.65,0.1104786,0.0160219,0.7570429,71.889,20.195,36.533,20.399,3.461,-6.927,-7.536,-5.856,37.279,-2.953,14.134,-5.077,9.458,0.539,2,0.316,1,49.417,0,0,230.347,14,2,29,0,29,22,52,1,0
SA_ASPA_000012.mol,SAF,0,0,0,0,0,6,0,0,358.39,6.112,648.959,461.95,27.899,159.11,0,1148.471,0,5.75,0.0325251,0,0.8172619,37.475,10.198,15.11,6.893,3.981,-4.527,-4.846,-5.248,5386.795,-0.077,3053.737,-0.897,9.064,0.531,6,0.159,3,100,0,0,60.918,6,0,16,0,16,2,26,0,1.348
SA_ASPA_000013.mol,SAF,1,0,0,0,0,3,0,0,238.369,2.49,483.031,391.879,67.209,23.943,0,861.754,2,3.4,0.0071971,0.0099545,0.9066631,26.636,7.556,12.889,7.118,2.666,-3.294,-2.657,-3.156,2283.256,-0.162,1207.55,-2.386,9.842,-1.077,4,0.145,3,100,0,0,39.562,2,0,10,0,10,9,17,0,0.498
SA_ASPA_000014.mol,SAF,0,0,0,0,0,2,0,0,236.353,1.991,481.242,387.333,69,24.91,0,855.935,1,3.7,0.0046334,0.0076884,0.9059313,27.054,7.288,11.749,6.184,2.67,-3.441,-2.635,-3.173,2195.721,-0.118,1157.589,-2.511,10.091,-0.587,4,0.177,3,100,0,0,44.657,2,0,10,0,10,8,17,0,0.264
SA_ASPA_000016.mol,SAF,3,0,0,0,0,16,1,-2,324.503,4.036,823.071,690.527,90.019,42.525,0,1383.812,1,3.7,0.0117705,0.0044954,0.7296466,39.359,12.706,15.261,4.181,5.847,-7.32,-4.322,-6.109,1387.546,-1.528,704.86,-1.493,9.166,0.009,3,0.976,1,100,0,0,56.916,3,1,0,0,0,0,23,1,0
SA_ASPA_000017.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.584,547.554,185.794,179.258,182.502,0,953.029,2,4.75,0.0220518,0.0122682,0.8553469,29.877,10.073,15.546,9.782,2.117,-3.553,-4.525,-4.743,197.697,-1.432,85.785,-3.604,8.741,0.353,6,0.022,3,80.434,0,0,105.118,6,0,16,0,16,2,23,0,0.022
SA_ASPA_000017.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.477,549.342,169.411,186.463,193.468,0,954.192,2,4.75,0.0210095,0.0122283,0.8532558,30.028,10.204,15.631,9.91,2.086,-3.582,-4.525,-4.829,168.915,-1.506,72.369,-3.698,8.826,0.259,6,0.023,3,79.029,0,0,106.24,6,0,16,0,16,2,23,0,0.017
SA_ASPA_000017.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.84,546.454,185.82,178.77,181.864,0,950.955,2,4.75,0.0246303,0.0122929,0.8558242,29.787,10.046,15.547,9.772,2.107,-3.534,-4.525,-4.732,199.812,-1.425,86.777,-3.598,8.747,0.294,6,0.017,3,80.46,0,0,104.614,6,0,16,0,16,2,23,0,0.023
SA_ASPA_000018.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.205,530.937,171.544,171.005,188.388,0,939.962,2,4.75,0.0288188,0.0126522,0.8740356,29.41,10.009,15.498,9.726,2.113,-3.276,-4.525,-4.469,236.735,-1.29,104.232,-3.431,8.733,0.423,6,0.001,3,81.811,0,0,104.65,6,0,16,0,16,2,23,0,0.062
SA_ASPA_000018.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.083,550.759,164.566,186.799,199.395,0,953.412,2,4.75,0.0174834,0.0121968,0.8505967,30.053,10.231,15.595,9.956,2.084,-3.606,-4.525,-4.9,167.681,-1.519,71.798,-3.684,8.829,0.252,6,0.02,3,78.961,0,0,106.268,6,0,16,0,16,2,23,0,0.016
SA_ASPA_000018.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.629,526.18,169.992,169.871,186.317,0,935.936,2,4.75,0.0228961,0.0127666,0.8794172,29.229,9.974,15.359,9.693,2.097,-3.197,-4.525,-4.372,242.667,-1.262,107.058,-3.418,8.665,0.323,6,-0.006,3,81.911,0,0,104.17,6,0,16,0,16,2,23,0,0.077
SA_ASPA_00023.mol,SAF,0,0,0,0,0,3,1,0,190.198,6.457,407.39,86.7,128.613,192.077,0,655.461,1,4.2,0.0635987,0.0103095,0.8957479,19.986,6.806,10.82,7.821,1.018,-1.879,-2.099,-4.135,597.4,-0.686,283.478,-2.925,9.525,1.036,2,-0.468,3,82.597,0,0,63.819,3,0,10,0,10,0,14,0,2.988
SA_ASPA_00028.mol,SAF,5,0,0,0,0,10,3,-2,620.692,7.675,874.266,483.905,302.303,88.058,0,1718.209,6,16.2,0.0342863,0.0453886,0.793546,57.029,18.242,37.57,27.017,0.84,-4.802,-5.515,-5.293,13.464,-3.24,4.701,-5.821,9.459,0.48,9,-0.292,2,13.199,0,0,203.263,12,3,29,0,29,20,44,2,0
SA_ASPH_00005.mol,SAF,2,0,0,0,0,4,0,-2,478.5,7.168,666.258,173.091,201.72,291.447,0,1317.287,0,3,0.0390083,0,0.8722534,46.779,13.9,18.395,6.75,5.373,-6.621,-9.392,-4.989,121.056,-1.445,50.485,-3.826,9.046,0.603,12,1.47,1,82.73,0,0,127.484,6,1,28,0,28,2,36,2,0
SA_ASPH_00005.mol,SAF,2,0,0,0,0,4,0,-2,478.5,6.502,664.694,156.665,201.159,306.87,0,1308.133,0,3,0.0323203,0,0.8702508,46.56,13.925,18.237,6.847,5.335,-6.591,-9.392,-5.095,122.548,-1.448,51.158,-3.762,9.045,0.609,12,1.443,1,82.604,0,0,127.359,6,1,28,0,28,2,36,2,0
SA_ASPH_00006.mol,SAF,0,0,0,0,0,1,0,0,228.204,1.349,412.549,85.713,129.698,197.139,0,690.432,0,4.25,0.0026346,0,0.915735,22.718,7.155,9.644,6.901,1.063,-1.53,-2.727,-3.836,583.41,-0.528,276.309,-3.119,9.472,1.148,3,-0.557,3,82.675,0,0,83.826,4,0,13,0,13,0,17,0,3.909
SA_ASPH_00007.mol,SAF,0,0,0,0,0,2,0,-1,244.203,2.847,421.649,85.702,166.992,168.955,0,709.508,0,4,0.011426,0,0.9124017,22.57,7.383,9.679,6.518,1.018,-1.787,-3.183,-3.755,258.415,-0.894,114.587,-3.81,9.047,1.138,4,-0.477,3,76.082,0,0,102.829,5,0,13,0,13,0,18,0,0.617
SA_ASPH_00009.mol,SAF,0,0,0,0,0,2,0,0,258.23,2.664,454.996,178.293,124.384,152.318,0,772.684,0,5,0.0091832,0,0.8950051,24.939,7.464,10.75,7.18,1.219,-1.952,-3.017,-3.957,655.185,-0.592,313.228,-3.083,8.98,1.084,4,-0.561,3,84.488,0,0,88.677,5,0,13,0,13,0,19,0,2.71
SA_BURS_00001.mol,SAF,3,0,0,0,0,18,2,-2,390.516,2.118,823.013,643.257,179.756,0,0,1440.997,3,10.5,0.0031117,0.0220975,0.7496643,39.957,13.893,22.363,13.688,2.419,-4.389,-3.061,-5.583,195.556,-2.654,84.781,-3.104,10.654,-0.897,3,-0.368,1,82.119,0,0,120.789,7,0,5,0,5,4,27,0,0.013
SA_BURS_00001.mol,SAF,4,0,0,0,0,18,2,-2,390.516,7.455,846.287,654.691,191.596,0,0,1450.784,3,10.5,0.0383128,0.0214898,0.7323452,40.349,14.22,22.947,13.825,2.374,-4.769,-3.061,-5.863,151.007,-2.903,64.113,-3.322,10.695,-1.113,3,-0.366,1,79.846,0,0,121.458,7,0,5,0,5,4,27,0,0.003
SA_BURS_00002.mol,SAF,3,0,0,0,0,18,1,-2,348.479,4.083,767.399,577.637,189.762,0,0,1318.227,4,10.2,0.0126465,0.0265833,0.7576541,35.044,12.938,22.127,14.791,1.594,-3.539,-2.395,-5.453,157.177,-2.725,66.949,-3.289,10.635,-2.087,4,-0.634,1,75.591,0,0,104.349,6,0,5,0,5,4,24,0,0.052
SA_BURS_00002.mol,SAF,3,0,0,0,0,18,1,-2,348.479,4.817,735.071,553.229,181.841,0,0,1293.346,4,10.2,0.0179403,0.0277524,0.7809907,34.048,12.53,21.918,14.66,1.538,-3.043,-2.395,-5.076,186.853,-2.509,80.71,-3.143,10.887,-1.98,4,-0.656,1,76.609,0,0,103.718,6,0,5,0,5,4,24,0,0.227
SA_BURS_00003.mol,SAF,3,0,0,0,0,13,0,-2,216.363,0.336,577.507,485,92.507,0,0,956.139,2,3.4,0.0001178,0.008326,0.8127465,23.763,8.08,11.273,5.149,3.006,-3.293,-2.224,-4.562,1314.197,-1.154,664.673,-1.976,10.849,-2.709,2,-0.076,3,100,0,0,43.577,2,0,0,0,0,0,15,0,1.163
SA_BURS_00003.mol,SAF,2,0,0,0,0,13,0,-2,216.363,2.747,581.079,493.21,87.869,0,0,960.469,2,3.4,0.0078547,0.0082748,0.8101873,23.937,8.087,11.408,5.126,3.065,-3.356,-2.224,-4.603,1454.247,-1.112,741.554,-1.891,10.806,-2.808,2,-0.066,3,100,0,0,43.341,2,0,0,0,0,0,15,0,1.226
SA_CLUS_00002.mol,SAF,6,0,0,0,0,10,1,-2,652.539,10.034,815.807,2.683,490.147,307.673,15.304,1592.554,5.8,13.25,0.0632209,0.0391149,0.8084263,54.097,19.991,36.441,26.455,0.254,-4.758,-8.578,-6.099,0.223,-5.002,0.068,-8.509,9.093,1.283,9,-0.103,1,0,0,0,270.078,15,3,32,0,32,2,46,2,0
SA_CLUS_00002.mol,SAF,6,0,0,0,0,10,1,-2,652.539,6.16,856.715,0.104,499.898,328.401,28.311,1643.717,5.8,13.25,0.0230871,0.0372472,0.7862249,56.343,20.891,36.73,26.765,0.512,-5.404,-8.578,-6.557,0.18,-5.361,0.063,-8.616,8.882,1.209,9,-0.036,1,0,0,0,271.24,15,3,32,0,32,2,46,2,0
SA_CLUS_00002.mol,SAF,6,0,0,0,0,10,1,-2,652.539,10.381,863.99,6.215,493.389,359.609,4.777,1640.228,5.8,13.25,0.0656959,0.0369335,0.7785007,56.501,20.929,37.228,26.942,0.467,-5.408,-8.578,-6.831,0.208,-5.455,0.055,-8.386,9.213,1.265,9,-0.059,1,0,0,0,271.223,15,3,32,0,32,2,46,2,0
SA_CLUS_00002.mol,SAF,6,0,0,0,0,10,1,-2,652.539,6.324,849.182,0.563,491.682,331.878,25.059,1635.852,5.8,13.25,0.0244486,0.0375776,0.7906669,56.061,20.732,36.62,26.713,0.523,-5.28,-8.578,-6.502,0.215,-5.221,0.074,-8.452,8.953,1.24,9,-0.044,1,0,0,0,271.233,15,3,32,0,32,2,46,2,0
SA_DICH_00001.mol,SAF,8,1,0,1,0,2,0,-1,103.121,3.159,297.682,185.845,111.836,0,0,437.99,2,3.5,0.0227912,0.0166277,0.9369631,10.09,3.601,7.586,7.132,-2.18,0.01,0.643,-1.471,54.432,-0.008,29.942,-5.451,9.6,-1.13,2,-0.941,2,45.249,0,0,61.882,3,0,0,0,0,0,7,0,0.361
SA_DICH_00003.mol,SAF,3,2,0,2,0,9,0,-2,204.225,2.822,446.954,150.982,295.972,0,0,720.882,6,6,0.0110496,0.0328825,0.8699187,16.917,8.254,17.53,15.52,-3.21,0.817,0.94,-1.474,0.062,-1.789,0.028,-10.235,9.752,-0.908,6,-1.281,1,0,0,0,147.381,6,1,0,0,0,0,14,1,0
SA_DICH_00003.mol,SAF,3,2,0,2,0,9,0,-2,204.225,5.459,447.104,151.1,296.004,0,0,722.003,6,6,0.0412768,0.0328714,0.8705275,16.962,8.271,17.962,15.521,-3.203,0.815,0.94,-1.464,0.062,-1.786,0.028,-10.236,9.886,-0.946,6,-1.278,1,0,0,0,147.242,6,1,0,0,0,0,14,1,0
SA_EUPH_00001.mol,SAF,0,0,0,0,0,1,2,0,356.418,8.005,586.034,268.992,90.85,226.192,0,1081.218,0,5.5,0.0592594,0,0.8693298,38.634,10.561,16.504,8.483,3.307,-4.28,-4.711,-4.725,1362.596,-0.298,691.17,-2.301,9.459,0.747,4,0.243,3,100,0,0,77.995,5,0,19,0,19,8,26,0,0.094
SA_EUPH_00002.mol,SAF,0,0,0,0,0,4,1,1,316.439,3.37,517.579,343.7,39.733,134.146,0,1001.392,0,4.5,0.0113441,0,0.9352426,32.634,9.136,12.87,5.698,3.519,-3.018,-3.837,-3.22,4160.144,0.02,2309.579,-1.395,9.16,-0.571,2,0.151,3,100,0,0,46.911,3,0,16,3,13,10,23,0,12.223
SA_EUPH_00003.mol,SAF,0,0,0,2,0,5,1,-1,362.422,2.8,530.302,289.841,105.214,135.247,0,1033.801,1,5.5,0.007583,0.0103714,0.9323944,33.3,10.099,15.346,8.41,3.983,-3.208,-4.516,0.344,63.879,-0.545,40.922,-2.502,9.443,-0.3,2,-0.122,3,82.578,0,0,93.011,6,0,16,3,13,10,26,0,0.707
SA_EUPH_00004.mol,SAF,0,0,0,0,0,3,1,1,330.423,4.14,520.703,344.412,37.175,139.116,0,988.723,0,5.5,0.0173365,0,0.9217743,32.817,8.962,13.542,6.927,2.973,-2.716,-3.785,-3.461,4399.165,0.091,2453.336,-1.427,9.238,-0.499,2,-0.11,3,100,0,0,52.981,4,0,19,3,16,11,24,0,23.78
SA_EUPH_00005.mol,SAF,0,0,0,0,0,1,1,1,374.433,3.474,548.823,389.212,40.728,118.883,0,1065.843,0,7.5,0.0113205,0,0.9194511,36.994,9.512,16.081,9.292,2.453,-2.528,-3.787,-3.402,4070.794,0.182,2256.01,-1.755,9.416,-0.335,2,-0.337,3,100,0,0,71.866,6,0,20,3,17,12,27,0,19.52
SA_EUPH_00006.mol,SAF,0,0,0,0,0,4,1,0,344.45,2.94,579.294,366.523,63.497,149.275,0,1095.828,0,4.5,0.0078898,0,0.8873485,36.558,10.017,14.237,6.111,3.988,-4.187,-4.681,-4.067,2476.046,-0.215,1318.125,-1.78,9.635,0.238,3,0.426,3,100,0,0,64.258,4,0,15,0,15,8,25,0,0.371
SA_EUPH_00007.mol,SAF,0,0,0,1,0,4,0,-1,330.423,2.602,528.814,273.553,105.66,149.601,0,1009.809,1,4.5,0.0067057,0.0085096,0.9204949,33.119,9.926,14.745,7.743,3.829,-3.738,-4.512,-1.724,249.762,-0.509,140.471,-2.556,9.626,0.22,3,0.199,3,92.274,0,0,78.233,4,0,15,0,15,8,24,0,0.192
SA_EUPH_00007.mol,SAF,0,0,0,1,0,4,0,-1,330.423,3.201,525.772,271.112,105.604,149.056,0,1011.433,1,4.5,0.0101326,0.0085588,0.9268134,33.179,9.972,14.831,7.731,3.837,-3.693,-4.512,-1.62,250.07,-0.497,140.658,-2.557,9.642,0.242,3,0.206,3,92.331,0,0,78.218,4,0,15,0,15,8,24,0,0.216
SA_EUPH_00008.mol,SAF,0,0,0,1,0,4,0,-1,328.407,5.724,533.437,209.074,117.953,206.411,0,1004.102,1,4.5,0.0326303,0.0084359,0.9090765,33.433,10.302,15.329,8.224,3.785,-3.78,-4.6,-2.18,190.966,-0.629,105.096,-2.582,9.33,0.347,3,0.179,3,89.933,0,0,78.302,4,0,15,0,15,6,24,0,0.149
SA_EUPH_00008.mol,SAF,0,0,0,1,0,4,0,-1,328.407,3.601,533.253,209.364,118.224,205.666,0,1003.756,1,4.5,0.0129181,0.0084388,0.9091806,33.412,10.296,15.051,8.22,3.78,-3.774,-4.6,-2.175,189.839,-0.631,104.426,-2.59,9.226,0.377,3,0.178,3,89.858,0,0,78.422,4,0,15,0,15,6,24,0,0.148
SA_EUPH_00009.mol,SAF,1,0,0,0,0,3,0,0,304.472,3.569,543.562,451.151,92.411,0,0,1008.225,2,3.4,0.0126306,0.008846,0.8945841,32.269,8.86,15.038,7.272,3.37,-4.33,-3.68,-3.238,1316.941,-0.387,666.173,-2.935,10.399,-2.663,2,0.522,3,100,0,0,43.531,2,0,16,3,13,16,22,0,0.017
SA_EUPH_00010.mol,SAF,1,0,0,0,0,4,0,0,304.472,2.279,539.726,456.05,83.676,0,0,1006.478,2,3.4,0.0051583,0.0089088,0.899901,31.557,8.808,14.624,6.983,3.422,-4.101,-3.68,-3.152,1593.673,-0.366,818.69,-2.678,10.285,-2.747,2,0.477,3,100,0,0,41.82,2,0,16,3,13,16,22,0,0.051
SA_EUPH_00013.mol,SAF,0,0,0,0,0,1,1,1,316.439,3.694,516.428,452.049,42.836,21.543,0,1000.737,0,4.5,0.0136387,0,0.9369179,33.459,8.369,13.128,5.612,3.361,-3.485,-3.597,-2.655,3887.603,0.178,2146.478,-2.137,9.827,-0.073,4,0.277,3,100,0,0,46.735,3,0,17,3,9,10,23,0,0.756
SA_EUPH_00014.mol,SAF,0,0,0,0,0,1,0,0,300.44,5.829,556.943,461.507,61.189,34.247,0,1045.656,0,3,0.0324924,0,0.8945678,35.378,8.767,13.256,4.443,4.273,-5.038,-3.973,-3.401,2603.994,-0.007,1391.899,-2.431,9.496,0.395,7,0.809,3,100,0,0,40.488,2,0,16,0,5,6,22,1,0.01
