molecule,region,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
SA_FABA_00055.mol,SAF,1,0,0,0,0,3,0,0,388.462,6.143,700.945,338.146,55.854,306.945,0,1278.939,0,4,0.0295057,0,0.81292,46.034,12.671,17.623,7.152,5.664,-6.917,-6.601,-6.023,2925.767,-0.181,1578.701,-1.18,9.111,0.983,4,1.133,1,100,0,0,48.352,4,1,20,0,20,1,29,1,0.003
SA_FABA_00058.mol,SAF,0,0,0,0,0,3,1,1,326.305,3.066,535.713,257.417,38.045,240.251,0,942.755,0,5.5,0.0099707,0,0.8679581,31.943,8.982,13.13,7.657,2.778,-3.148,-4.525,-4.814,4316.408,0.046,2403.49,-1.086,8.656,0.459,2,-0.244,3,100,0,0,69.545,6,0,19,0,19,1,24,0,26.703
SA_FABA_00069.mol,SAF,0,0,0,0,0,1,0,0,334.371,5.711,597.897,236.752,55.839,305.306,0,1065.606,0,4,0.0306068,0,0.8438585,38.765,10.662,15.209,7.334,4.27,-5.29,-5.452,-5.515,2926.705,-0.02,1579.248,-1.377,9.108,0.985,1,0.599,3,100,0,0,48.901,4,0,20,0,20,1,25,0,0.072
SA_FABA_00072.mol,SAF,0,0,0,0,0,3,1,1,326.305,5.169,529.369,258.177,40.385,230.807,0,934.375,0,5.5,0.0285899,0,0.8731476,31.518,8.875,13.246,7.593,2.705,-3.064,-4.525,-4.685,4101.366,0.03,2274.329,-1.163,8.849,0.603,2,-0.268,3,100,0,0,70.76,6,0,19,0,19,1,24,0,29.538
SA_FABA_00073.mol,SAF,0,0,0,0,0,3,1,1,326.305,3.066,535.713,257.417,38.045,240.251,0,942.755,0,5.5,0.0099707,0,0.8679581,31.943,8.982,13.13,7.657,2.778,-3.148,-4.525,-4.814,4316.408,0.046,2403.49,-1.086,8.656,0.459,2,-0.244,3,100,0,0,69.545,6,0,19,0,19,1,24,0,26.703
SA_FABA_00074.mol,SAF,0,0,0,0,0,5,0,0,328.321,3.364,566.173,268.09,82.649,215.434,0,991.281,1,5.5,0.0114184,0.0097144,0.8492081,32.364,9.746,14.819,8.888,2.819,-3.845,-4.658,-4.999,1629.833,-0.502,838.787,-1.804,8.607,0.686,4,0.049,3,100,0,0,79.031,6,0,16,0,16,0,24,0,0.778
SA_FABA_00074.mol,SAF,0,0,0,0,0,5,0,0,328.321,5.476,564.979,268.539,80.862,215.578,0,988.983,1,5.5,0.0303194,0.0097349,0.8496863,32.273,9.714,15.039,8.874,2.818,-3.831,-4.658,-4.992,1694.659,-0.485,874.905,-1.77,8.592,0.635,4,0.043,3,100,0,0,78.193,6,0,16,0,16,0,24,0,0.88
SA_FABA_00078.mol,SAF,0,0,0,0,0,5,1,0,394.423,3.786,645.12,400.317,39.16,205.643,0,1183.295,0,5.5,0.0121105,0,0.8386611,39.955,10.937,15.823,7.251,4.306,-4.748,-5.972,-5.123,4212.593,-0.109,2341.068,-1.037,8.771,0.76,5,0.37,3,100,0,0,65.032,6,0,19,0,19,1,29,0,0.647
SA_FABA_00081.mol,SAF,2,0,0,0,0,8,0,0,404.505,4.172,790.671,434.234,39.454,316.983,0,1394.224,0,4,0.0124812,0,0.7633509,47.533,13.91,17.486,6.222,6.541,-7.804,-6.767,-6.873,4185.631,-0.37,2324.877,-0.362,8.786,0.527,8,1.256,1,100,0,0,49.982,4,1,16,0,16,0,30,2,0.003
SA_FABA_00083.mol,SAF,1,0,0,0,0,4,0,0,388.462,5.114,746.327,360.179,39.272,346.876,0,1298.354,0,4,0.0201408,0,0.7711961,46.55,13.151,17.441,7.2,5.952,-7.614,-6.601,-6.889,4202.241,-0.118,2334.851,-0.637,8.755,0.714,4,1.147,1,100,0,0,47.614,4,1,20,0,20,1,29,1,0.002
SA_FABA_00095.mol,SAF,0,0,0,0,0,2,0,1,392.407,5.524,653.36,393.259,36.179,223.922,0,1172.573,0,5.5,0.0260239,0,0.8230746,41.627,10.942,16.65,8.037,4.278,-5.393,-6.044,-5.463,4495.885,0.087,2511.69,-1.205,8.372,0.877,3,0.466,3,100,0,0,63.198,6,0,22,0,22,2,29,0,0.099
SA_FABA_00096.mol,SAF,0,0,0,0,0,4,0,0,410.423,2.899,664.863,423.472,68.131,173.259,0,1203.826,1,6.5,0.0069799,0.0097765,0.8231435,41.109,11.331,18.222,9.946,3.884,-5.524,-5.891,-5.22,2237.748,-0.348,1181.557,-1.781,8.685,0.622,6,0.443,3,100,0,0,82.561,7,0,21,0,21,5,30,0,0.031
SA_FABA_00096.mol,SAF,0,0,0,0,0,4,0,0,410.423,2.872,663.012,422.656,68.554,171.802,0,1202.901,1,6.5,0.0068574,0.0098037,0.8250182,41.058,11.314,18.209,9.934,3.875,-5.496,-5.891,-5.183,2217.197,-0.349,1169.832,-1.794,8.681,0.62,6,0.442,3,100,0,0,82.615,7,0,21,0,21,5,30,0,0.033
SA_FABA_00100.mol,SAF,1,0,0,0,0,1,1,-1,296.279,1.749,475.694,219.244,0,256.451,0,830.598,0,3.5,0.0036835,0,0.8983201,28.894,7.913,10.857,5.835,2.808,-3.456,-3.456,-4.4,9906.038,-0.969,5899.293,-0.52,8.361,0.769,3,0.051,3,100,0,0,43.724,5,0,20,0,20,2,22,0,31.338
SA_FABA_00103.mol,SAF,0,0,0,0,0,3,2,-1,344.32,4.14,547.073,303.851,74.898,168.324,0,980.399,0,9.4,0.0174799,0,0.8724127,32.763,9.113,15.716,11.287,0.792,-1.174,-2.905,-4.399,1930.387,-0.273,1007.158,-2.019,8.844,0.512,3,-1.178,3,90.391,0,0,94.882,7,0,19,0,19,4,25,0,220.848
SA_FABA_00103.mol,SAF,0,0,0,0,0,3,2,-1,344.32,5.42,550.488,312.622,70.663,167.203,0,987.089,0,9.4,0.0297622,0,0.8709394,33.02,9.133,15.949,11.259,0.864,-1.239,-2.905,-4.418,2117.391,-0.238,1113.018,-1.945,8.935,0.606,3,-1.158,3,91.529,0,0,93.13,7,0,19,0,19,4,25,0,225.664
SA_FABA_00105.mol,SAF,0,0,0,0,0,3,0,0,364.397,4.131,662.362,339.887,40.218,282.257,0,1152.79,0,4.75,0.0148018,0,0.8027301,40.75,11.202,15.778,7.524,4.555,-5.793,-5.742,-6.07,4116.368,-0.033,2283.322,-0.978,8.868,0.719,2,0.567,3,100,0,0,56.766,5,0,20,0,20,1,27,1,0.062
SA_FABA_00113.mol,SAF,0,0,0,0,0,8,1,-2,416.384,6.172,667.078,116.044,260.879,290.156,0,1190.847,4,11.5,0.0319913,0.0344787,0.814502,39.138,14.078,25.909,20.494,0.328,-3.375,-4.107,-5.917,33.265,-2.54,12.497,-4.537,9.142,0.764,5,-0.584,2,56.105,0,0,155.57,9,0,22,0,22,5,30,0,0.005
SA_FABA_00113.mol,SAF,0,0,0,0,0,8,1,-2,416.384,4.984,676.023,120.318,254.994,300.711,0,1197.674,4,11.5,0.0207369,0.0340225,0.8067944,39.512,14.183,25.844,20.547,0.405,-3.499,-4.107,-6.092,37.826,-2.53,14.359,-4.392,9.16,0.66,5,-0.584,2,57.557,0,0,156.793,9,0,22,0,22,5,30,0,0.005
SA_FABA_00115.mol,SAF,0,0,0,0,0,4,0,-2,270.241,4.123,484.466,0,188.477,295.989,0,812.16,2,3.75,0.0209324,0.0109467,0.8689519,26.607,9.608,14.152,9.921,1.695,-3.074,-4.101,-5.064,161.647,-1.342,69.009,-3.566,9.065,0.421,3,-0.092,3,76.401,0,0,100.213,5,0,16,0,16,0,20,0,0.062
SA_FABA_00115.mol,SAF,0,0,0,0,0,4,0,-2,270.241,5.961,482.811,0,186.427,296.383,0,809.254,2,3.75,0.0439147,0.0109842,0.8698508,26.494,9.573,14.42,9.906,1.693,-3.047,-4.101,-5.051,169.048,-1.32,72.43,-3.527,9.049,0.338,3,-0.099,3,76.734,0,0,99.299,5,0,16,0,16,0,20,0,0.072
SA_FABA_00116.mol,SAF,0,0,0,0,0,4,0,0,312.321,3.939,564.97,279.889,40.422,244.658,0,974.65,0,4.75,0.0159186,0,0.8414709,32.62,9.242,12.953,6.814,3.347,-3.785,-4.461,-5.264,4098.021,-0.058,2272.324,-1.019,8.885,0.586,3,0.007,3,100,0,0,59.412,5,0,16,0,16,0,23,0,4.908
SA_FABA_00117.mol,SAF,0,0,0,0,0,3,0,0,268.268,2.739,500.33,93.296,95.162,311.872,0,846.442,1,4,0.0088624,0.0079947,0.8649144,28.773,9.157,13.017,8.435,2.631,-3.513,-4.034,-5.205,1240.161,-0.465,624.293,-1.887,9.055,0.544,2,0.04,3,100,0,0,66.366,4,0,16,0,16,0,20,0,1.068
SA_FABA_00117.mol,SAF,0,0,0,0,0,3,0,0,268.268,5.28,498.708,93.288,93.088,312.332,0,843.595,1,4,0.0330466,0.0080207,0.8657809,28.663,9.122,13.302,8.42,2.628,-3.485,-4.034,-5.193,1297.613,-0.445,655.611,-1.847,9.038,0.476,2,0.033,3,100,0,0,65.44,4,0,16,0,16,0,20,0,1.249
SA_FABA_00119.mol,SAF,0,0,0,0,0,4,0,-1,328.278,7.461,526.62,167.093,142.896,216.631,0,913.375,2,6,0.0609469,0.0161127,0.8645038,29.9,9.709,16.722,11.389,1.688,-3.133,-4.503,-4.758,437.34,-0.952,202.357,-3.006,8.679,1.158,5,-0.176,3,84.096,0,0,104.393,7,0,17,0,17,0,24,0,0.199
SA_FABA_00119.mol,SAF,0,0,0,0,0,4,0,-1,328.278,6.893,525.036,167.198,140.781,217.056,0,910.598,2,6,0.0521856,0.0161613,0.8653544,29.793,9.674,16.556,11.373,1.687,-3.11,-4.503,-4.746,458.005,-0.931,212.712,-2.965,8.63,1.057,5,-0.182,3,84.451,0,0,104.65,7,0,17,0,17,0,24,0,0.232
SA_FABA_00119.mol,SAF,0,0,0,0,0,4,0,-1,328.278,9.522,522.611,167.687,141.053,213.871,0,910.281,2,6,0.0996041,0.0162363,0.8691678,29.75,9.668,17.199,11.348,1.684,-3.074,-4.503,-4.669,455.294,-0.922,211.351,-2.982,8.656,1.1,5,-0.18,3,84.384,0,0,104.828,7,0,17,0,17,0,24,0,0.244
SA_FABA_00120.mol,SAF,0,0,0,0,0,4,0,-1,328.278,3.621,505.918,167.326,126.383,212.209,0,895.807,2,6,0.0146368,0.0167721,0.8883033,29.154,9.513,15.802,11.197,1.707,-2.839,-4.503,-4.351,627.209,-0.745,298.797,-2.717,8.749,0.703,5,-0.198,3,87.012,0,0,101.821,7,0,17,0,17,0,24,0,0.821
SA_FABA_00120.mol,SAF,0,0,0,0,0,4,0,-1,328.278,6.404,504.094,167.173,124.301,212.62,0,892.733,2,6,0.0459362,0.0168327,0.8894763,29.035,9.479,16.182,11.181,1.705,-2.813,-4.503,-4.334,656.377,-0.725,313.845,-2.677,8.736,0.681,5,-0.205,3,87.353,0,0,100.941,7,0,17,0,17,0,24,0,0.961
SA_FABA_00122.mol,SAF,1,0,0,0,0,5,0,-2,526.498,3.757,764.358,17.544,312.772,434.042,0,1456.103,4,8.25,0.0096943,0.0215868,0.8128238,53.054,17.896,29.402,19.52,2.879,-6.119,-8.031,-6.631,10.712,-2.894,3.672,-5.275,9.243,0.446,9,0.623,2,49.274,0,0,172.979,9,1,32,0,32,4,39,3,0
SA_FABA_00122.mol,SAF,1,0,0,0,0,5,0,-2,526.498,4.376,766.183,18.536,312.015,435.632,0,1449.199,4,8.25,0.0132141,0.0215353,0.8083222,52.793,17.857,29.334,19.53,2.838,-6.149,-8.031,-6.711,10.891,-2.922,3.738,-5.255,9.223,0.425,9,0.601,2,49.167,0,0,172.287,9,1,32,0,32,4,39,3,0
SA_FABA_00122.mol,SAF,1,0,0,0,0,5,0,-2,526.498,6.949,767.058,18.379,313.236,435.442,0,1447.68,4,8.25,0.0333598,0.0215108,0.8068359,52.73,17.857,29.586,19.539,2.819,-6.163,-8.031,-6.734,10.604,-2.946,3.632,-5.278,9.192,0.585,9,0.595,2,48.844,0,0,172.724,9,1,32,0,32,4,39,3,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,8.973,736.693,10.963,349.241,376.489,0,1423.591,6,9.5,0.0565547,0.0315873,0.830747,50.561,17.858,32.876,23.25,1.582,-4.974,-7.662,-6.066,4.831,-3.172,1.553,-6.054,9.073,0.113,10,0.216,1,22.532,0,0,194.293,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,12.003,738.402,10.933,351.387,376.083,0,1426.488,6,9.5,0.100994,0.0315142,0.8299477,50.673,17.898,33.532,23.266,1.582,-4.999,-7.662,-6.077,4.61,-3.199,1.476,-6.095,9.105,0.223,10,0.221,1,22.17,0,0,195.218,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,9.675,738.707,10.902,350.416,377.389,0,1424.413,6,9.5,0.0657152,0.0315012,0.8288014,50.602,17.885,33.015,23.269,1.576,-5.004,-7.662,-6.102,4.709,-3.199,1.51,-6.072,9.102,0.138,10,0.214,1,22.301,0,0,194.449,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,12.35,742.583,10.212,351.014,381.357,0,1424.872,6,9.5,0.1070454,0.0313368,0.8246517,50.659,17.932,33.592,23.31,1.572,-5.061,-7.662,-6.188,4.648,-3.239,1.489,-6.069,8.985,0.193,10,0.209,1,22.177,0,0,194.442,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,4,0,0,0,0,6,2,-2,542.498,12.693,740.806,10.96,352.327,377.518,0,1428.101,6,9.5,0.1128215,0.0314119,0.8278782,50.751,17.934,33.72,23.288,1.583,-5.035,-7.662,-6.117,4.516,-3.225,1.444,-6.107,9.151,0.239,10,0.221,1,22.017,0,0,195.343,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,9.405,741.148,10.816,353.23,377.102,0,1429.671,6,9.5,0.061868,0.0313975,0.8281032,50.81,17.951,33.048,23.292,1.586,-5.04,-7.662,-6.112,4.428,-3.232,1.413,-6.125,9.192,0.205,10,0.225,1,21.881,0,0,195.749,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,9.739,732.95,10.735,351.1,371.115,0,1421.035,6,9.5,0.0667437,0.0317486,0.8339891,50.407,17.803,32.975,23.217,1.553,-4.92,-7.662,-5.988,4.639,-3.164,1.486,-6.107,9.008,0.184,10,0.215,1,22.049,0,0,194.797,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,3,0,0,0,0,6,2,-2,542.498,10.32,741.384,10.928,351.282,379.174,0,1426.961,6,9.5,0.0746354,0.0313874,0.8267923,50.721,17.931,33.178,23.294,1.584,-5.043,-7.662,-6.143,4.621,-3.224,1.48,-6.082,9.143,0.159,10,0.217,1,22.199,0,0,194.53,10,2,32,0,32,4,40,2,0
SA_FABA_00123.mol,SAF,4,0,0,0,0,6,2,-2,542.498,10.546,744.682,9.32,353.612,381.75,0,1433.809,6,9.5,0.0775706,0.0312484,0.825762,51.02,18.029,33.337,23.335,1.609,-5.092,-7.662,-6.172,4.391,-3.255,1.4,-6.116,8.998,0.144,10,0.231,1,21.952,0,0,194.034,10,2,32,0,32,4,40,2,0
SA_FABA_00125.mol,SAF,4,0,0,1,0,2,1,-1,498.745,3.871,778.529,655.098,105.126,18.304,0,1549.988,1,4,0.0096687,0.0051379,0.8319731,54.767,13.564,21.873,7.396,7.197,-8.662,-7.823,-2.531,252.69,-0.57,142.251,-3.2,9.404,-1.022,2,1.84,1,100,0,0,77.512,4,1,22,0,22,20,36,1,0
SA_FABA_00125.mol,SAF,4,0,0,1,0,2,1,-1,498.745,3.075,776.143,652.561,105.382,18.2,0,1548.946,1,4,0.0061065,0.0051537,0.8341562,54.724,13.548,21.82,7.391,7.189,-8.619,-7.823,-2.495,251.28,-0.567,141.394,-3.206,9.4,-1.027,2,1.837,1,100,0,0,79.007,4,1,22,0,22,20,36,1,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,4.514,698.916,207.605,222.007,269.304,0,1295.477,4,7,0.0157271,0.020031,0.8222932,45.052,14.622,25.269,16.394,2.806,-5.378,-7.18,-5.692,77.734,-1.927,31.277,-4.182,9.177,0.394,5,0.424,3,77.211,0,0,146.167,9,0,26,0,26,4,35,0,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,3.262,682.761,206.99,228.405,247.366,0,1280.672,4,7,0.0083077,0.020505,0.8353237,44.25,14.364,24.931,16.249,2.66,-5.12,-7.18,-5.376,67.598,-1.92,26.893,-4.378,9.251,0.366,5,0.401,3,75.273,0,0,149.403,9,0,26,0,26,4,35,0,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,3.321,698.581,207.026,222.178,269.377,0,1294.411,4,7,0.00852,0.0200406,0.8222362,45.01,14.614,25.156,16.394,2.798,-5.373,-7.18,-5.693,77.443,-1.929,31.151,-4.185,9.175,0.622,5,0.421,3,77.137,0,0,146.691,9,0,26,0,26,4,35,0,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,2.358,682.379,206.967,227.491,247.921,0,1279.149,4,7,0.0043462,0.0205164,0.8351283,44.195,14.347,24.852,16.246,2.658,-5.114,-7.18,-5.382,68.961,-1.912,27.48,-4.359,9.202,0.558,5,0.397,3,75.414,0,0,148.935,9,0,26,0,26,4,35,0,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,2.352,694.038,208.656,224.643,260.74,0,1296.643,4,7,0.0042657,0.0201718,0.8285686,45.017,14.582,25.125,16.342,2.791,-5.3,-7.18,-5.549,73.386,-1.919,29.391,-4.261,9.176,0.581,5,0.433,3,76.679,0,0,147.681,9,0,26,0,26,4,35,0,0
SA_FABA_00128.mol,SAF,0,0,0,0,0,5,1,-2,478.454,2.573,682.478,209.901,230.193,242.384,0,1282.982,4,7,0.0051601,0.0205135,0.8366754,44.295,14.361,24.911,16.227,2.657,-5.115,-7.18,-5.331,65.01,-1.93,25.783,-4.428,9.228,0.322,5,0.408,3,74.953,0,0,149.43,9,0,26,0,26,4,35,0,0
SA_FABA_00132.mol,SAF,0,0,0,0,0,5,0,-1,352.386,6.274,635.973,242.795,124.785,268.393,0,1142.128,1,3.75,0.0344678,0.0058965,0.8308762,38.907,11.822,16.755,7.98,4.332,-5.679,-5.831,-5.549,649.474,-0.943,310.278,-2.394,8.821,0.662,3,0.789,3,100,0,0,78.829,5,0,16,0,16,0,26,0,0.003
SA_FABA_00133.mol,SAF,0,0,0,0,0,5,1,-2,336.343,5.18,611.359,181.154,140.307,289.899,0,1066.068,0,5,0.0251658,0,0.8255152,36.068,11.123,14.924,7.939,3.166,-4.37,-4.856,-5.738,462.779,-1.11,215.109,-2.604,9.05,0.961,2,0.163,3,93.19,0,0,86.562,5,0,16,0,16,0,25,0,0.036
SA_FABA_00134.mol,SAF,0,0,0,0,0,5,0,0,334.371,4.563,613.867,198.919,94.294,320.654,0,1087.269,0,3,0.0191516,0,0.8330065,37.21,11.23,14.017,5.871,4.65,-5.465,-5.741,-5.763,1263.881,-0.644,637.21,-1.648,8.516,0.848,3,0.76,3,100,0,0,57.563,4,0,16,0,16,0,25,0,0.026
SA_FABA_00135.mol,SAF,0,0,0,0,0,2,1,-1,422.434,6.405,674.716,318.882,109.814,246.02,0,1255.828,0,8.5,0.032662,0,0.8343162,45.17,12.385,20.076,11.695,2.877,-4.227,-5.166,-5.386,900.609,-0.609,441.783,-2.485,9.271,0.876,3,-0.095,3,96.67,0,0,101.578,7,0,21,0,21,3,31,0,0.082
SA_FABA_00135.mol,SAF,0,0,0,0,0,2,1,-1,422.434,6.404,674.72,318.884,109.815,246.022,0,1255.833,0,8.5,0.0326604,0,0.8343134,45.17,12.385,20.076,11.695,2.877,-4.227,-5.166,-5.386,900.585,-0.609,441.77,-2.485,9.271,0.876,3,-0.095,3,96.67,0,0,101.578,7,0,21,0,21,3,31,0,0.082
SA_FABA_00143.mol,SAF,1,0,0,0,0,8,0,-1,478.627,6.043,732.749,466.704,94.469,171.575,0,1480.965,1,6.2,0.0246596,0.0084613,0.857511,49.616,13.919,21.535,9.099,5.56,-5.998,-7.109,-4.656,1259.059,-0.775,634.582,-1.888,9.43,0.276,13,1.101,1,100,0,0,83.256,5,1,16,0,16,5,35,2,0.006
SA_FABA_00144.mol,SAF,2,0,0,0,0,8,0,-1,478.627,6.648,769.862,511.483,111.023,147.356,0,1532.858,1,6.2,0.028831,0.0080534,0.835129,51.461,14.358,22.209,9.136,5.738,-6.661,-7.109,-4.903,877.134,-0.98,429.35,-2.278,9.507,0.582,13,1.234,1,100,0,0,84.872,5,1,16,0,16,5,35,2,0.001
SA_FABA_00145.mol,SAF,1,0,0,0,0,5,2,-1,380.483,7.678,687.475,397.045,106.232,184.199,0,1267.013,0,5.45,0.0465243,0,0.8236872,43.1,12.035,17.638,7.614,4.387,-5.577,-5.265,-5.263,973.882,-0.782,480.758,-2.348,9.583,0.577,9,0.626,3,100,0,0,79.623,4,0,15,0,15,4,28,1,0.005
SA_FABA_00145.mol,SAF,1,0,0,0,0,5,2,-1,380.483,7.367,686.42,397.227,105.995,183.197,0,1263.837,0,5.45,0.0429395,0,0.8235743,42.964,11.997,17.536,7.603,4.367,-5.557,-5.265,-5.26,978.916,-0.78,483.445,-2.348,9.709,0.69,9,0.617,3,100,0,0,79.705,4,0,15,0,15,4,28,1,0.005
SA_FABA_00146.mol,SAF,1,0,0,0,0,4,1,0,368.385,0.703,592.116,330.699,68.121,193.296,0,1070.051,2,4.5,0.000462,0.0107478,0.854466,35.947,10.48,16.804,9.402,3.716,-4.702,-5.76,-4.809,2238.241,-0.3,1181.838,-1.71,8.959,0.252,6,0.447,3,100,0,0,78.486,6,0,20,0,20,4,27,0,0.143
