molecule,region,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
SA_FABA_00147.mol,SAF,8,0,0,0,0,8,0,-1,660.805,4.805,1006.736,536.654,73.426,396.655,0,2042.219,1,5.5,0.0113066,0.0054632,0.7732462,74.227,20.626,29.703,10.457,9.839,-11.257,-12.147,-7.093,1993.414,-0.737,1042.748,-0.707,8.729,0.222,16,2.788,1,100,0,0,80.732,7,2,32,0,32,5,49,2,0
SA_FABA_00160.mol,SAF,0,0,0,0,0,2,1,1,312.278,2.975,480.025,204.146,45.355,230.524,0,850.614,1,4.25,0.0104045,0.0088537,0.9044598,28.805,8.51,12.948,7.961,2.824,-3.246,-4.93,-4.177,3679.546,0.073,2022.584,-1.351,8.434,0.839,4,0.065,3,100,0,0,64.723,6,0,20,0,20,2,23,0,7.889
SA_GUNN_00001.mol,SAF,1,0,0,0,0,10,3,-2,506.419,8.203,713.546,364.416,275.001,74.129,0,1335.674,4,16.5,0.0503746,0.0462479,0.8220096,41.587,13.986,29.452,23.716,-0.991,-2.488,-3.944,-4.766,24.438,-2.753,8.955,-5.367,9.085,1.332,7,-1.076,2,20.07,0,0,202.771,13,2,22,0,22,5,36,1,0.007
SA_GUNN_00003.mol,SAF,0,0,0,0,0,11,2,-2,356.329,3.502,593.86,201.207,248.556,144.097,0,1062.231,5,12,0.0115464,0.0451838,0.8478008,30.669,11.997,24.075,20.535,-0.666,-1.905,-2.287,-4.682,43.535,-2.405,16.715,-4.537,9.014,0.605,5,-0.939,2,52.38,0,0,153.787,9,0,12,0,12,5,25,0,0.129
SA_GUNN_00003.mol,SAF,0,0,0,0,0,11,2,-2,356.329,3.714,599.781,198.801,254.719,146.26,0,1063.566,5,12,0.0129666,0.0447377,0.8401338,30.744,12.052,24.128,20.606,-0.717,-1.973,-2.287,-4.816,38.054,-2.505,14.452,-4.643,8.958,0.699,5,-0.955,2,51.035,0,0,152.003,9,0,12,0,12,5,25,0,0.086
SA_GUNN_00004.mol,SAF,0,0,0,1,0,11,2,-2,342.302,1.611,530.826,112.005,284.623,134.198,0,959.833,6,12,0.0027046,0.0553738,0.8864955,26.477,11.584,24.195,22.026,-0.927,-1.328,-2.042,-2.201,5.017,-2.514,2.057,-5.236,8.98,0.55,5,-1.14,2,21.095,0,0,169.555,9,1,12,0,12,5,24,1,0.093
SA_GUNN_00006.mol,SAF,3,0,0,2,0,9,0,-2,210.14,8.858,384.462,46.517,337.945,0,0,614.742,4,8.8,0.1276307,0.0457782,0.9094391,12.669,7.302,16.534,15.484,-1.456,-0.399,-0.685,0.618,0.397,-2.703,0.168,-6.884,10.883,-0.48,4,-1.409,1,0,0,0,177.227,8,1,0,0,0,0,14,1,0.011
SA_GUNN_00007.mol,SAF,0,0,0,1,0,4,2,-2,180.16,3.025,369.576,38.386,190.062,141.129,0,596.907,2,4.75,0.0153349,0.0181763,0.9276823,16.514,6.788,10.944,9.587,0.448,-1.096,-1.558,-1.568,39.55,-1.15,19.163,-4.141,9.433,0.566,2,-0.832,2,58.155,0,0,97.506,4,0,6,0,6,0,13,0,1.043
SA_HYAC_00001.mol,SAF,0,0,0,0,0,2,1,-1,386.53,5.992,619.162,382.702,154.308,82.153,0,1180.417,2,5.9,0.0304181,0.013476,0.8724039,40.587,11.351,20.013,11.117,3.149,-5.079,-4.94,-3.988,340.879,-0.909,154.578,-3.882,9.58,0.597,3,0.597,3,90.713,0,0,82.534,4,0,23,0,23,17,28,0,0
SA_HYAC_00002.mol,SAF,0,0,0,0,0,8,2,-2,548.672,7.125,816.878,460.96,273.348,82.569,0,1594.449,5,14.4,0.0318407,0.0394176,0.8080072,53.308,16.604,33.74,23.848,1.138,-4.787,-4.768,-5.032,25.336,-2.71,9.311,-5.498,9.626,0.705,6,-0.159,2,45.777,0,0,159.867,9,1,29,0,29,22,39,0,0
SA_HYAC_00004.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.649,545.387,185.904,170.347,189.137,0,952.857,2,4.75,0.0334855,0.012317,0.8586414,29.933,10.068,15.699,9.761,2.187,-3.516,-4.525,-4.721,240.161,-1.339,105.864,-3.417,8.844,0.405,6,0.023,3,82.36,0,0,103.103,6,0,16,0,16,2,23,0,0.037
SA_HYAC_00004.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.203,542.125,185.951,170.529,185.644,0,947.543,2,4.75,0.0285684,0.0123911,0.8605949,29.687,10.001,15.545,9.731,2.151,-3.462,-4.525,-4.673,239.206,-1.333,105.408,-3.432,8.733,0.332,6,0.011,3,82.113,0,0,102.719,6,0,16,0,16,2,23,0,0.04
SA_HYAC_00006.mol,SAF,0,0,0,0,0,4,0,-1,328.321,3.174,553.773,276.646,127.289,149.837,0,973.873,1,4.75,0.0103476,0.0085775,0.8580289,31.683,9.461,14.334,8.198,2.71,-4.029,-4.576,-4.544,614.918,-0.83,292.474,-2.954,8.692,0.379,5,0.192,3,92.731,0,0,91.608,6,0,17,4,13,3,24,0,0.034
SA_HYAC_00006.mol,SAF,0,0,0,0,0,4,0,-1,328.321,3.832,553.755,276.437,126.435,150.883,0,972.564,1,4.75,0.0150974,0.0085778,0.8572872,31.641,9.447,14.379,8.199,2.709,-4.028,-4.576,-4.561,626.49,-0.825,298.427,-2.934,8.818,0.481,5,0.188,3,92.867,0,0,91.13,6,0,17,4,13,3,24,0,0.036
SA_HYAC_00007.mol,SAF,0,0,0,0,0,4,0,-2,314.294,2.778,535.404,184.113,185.685,165.606,0,924.844,2,4.75,0.0083469,0.0125466,0.8574239,29.871,9.732,15.427,10.123,1.881,-3.676,-4.241,-4.629,171.81,-1.361,73.71,-3.974,8.705,0.4,5,0.037,3,77.963,0,0,105.962,6,0,17,4,13,3,23,0,0.007
SA_HYAC_00007.mol,SAF,0,0,0,0,0,4,0,-2,314.294,4.377,533.95,184.026,183.565,166.359,0,922.093,2,4.75,0.0207728,0.0125808,0.8580533,29.769,9.698,15.553,10.11,1.88,-3.652,-4.241,-4.622,179.952,-1.34,77.493,-3.933,8.692,0.265,5,0.03,3,78.318,0,0,105.042,6,0,17,4,13,3,23,0,0.008
SA_HYAC_00007.mol,SAF,0,0,0,0,0,4,0,-2,314.294,3.458,535.41,183.891,184.81,166.71,0,923.876,2,4.75,0.0129434,0.0125465,0.8568153,29.843,9.722,15.475,10.124,1.882,-3.676,-4.241,-4.644,175.124,-1.356,75.248,-3.954,8.708,0.321,5,0.034,3,78.117,0,0,105.496,6,0,17,4,13,3,23,0,0.007
SA_HYAC_00008.mol,SAF,0,0,0,0,0,2,0,0,236.353,2.721,479.68,389.356,68.228,22.096,0,855.642,1,3.7,0.0086528,0.0077135,0.9086745,27.016,7.278,11.789,6.156,2.671,-3.414,-2.635,-3.115,2233.041,-0.108,1178.87,-2.507,10.196,-0.55,4,0.177,3,100,0,0,44.517,2,0,10,0,10,8,17,0,0.284
SA_HYAC_00008.mol,SAF,0,0,0,0,0,2,0,0,236.353,5.123,473.451,386.717,60.742,25.992,0,845.39,1,3.7,0.0310482,0.007815,0.9132616,26.643,7.187,11.943,6.116,2.665,-3.306,-2.635,-3.059,2629.568,-0.043,1406.68,-2.355,10.238,-0.517,4,0.152,3,100,0,0,40.78,2,0,10,0,10,8,17,0,0.516
SA_HYAC_00009.mol,SAF,0,0,0,0,0,1,1,0,366.499,7.097,594.149,324.002,83.341,186.806,0,1137.545,1,3.25,0.0442801,0.00547,0.8869834,40.512,11.018,17.176,7.432,4.718,-5.757,-5.897,-4.252,1605.371,-0.203,825.188,-2.301,8.984,0.537,4,1.061,3,100,0,0,56.194,3,0,23,0,23,13,27,1,0.003
SA_HYAC_00010.mol,SAF,13,0,0,0,0,16,4,-2,838.942,5.279,1080.14,644.81,351.11,84.221,0,2232.183,9,27.05,0.0124833,0.0751291,0.7647239,73.709,23.892,53.452,41.576,-1.013,-3.813,-5.375,-5.741,4.638,-4.404,1.486,-6.158,9.503,0.586,12,-1.221,1,0,0,0,258.05,17,3,41,0,41,30,59,2,0
SA_HYAC_00010.mol,SAF,13,0,0,0,0,16,4,-2,838.942,6.623,1035.672,596.95,351.168,87.554,0,2207.58,9,27.05,0.0198726,0.0783549,0.7916876,72.756,23.327,53.393,41.492,-1.027,-3.293,-5.375,-5.32,4.632,-4.136,1.484,-6.147,9.528,0.609,12,-1.153,1,0,0,0,263.178,17,3,41,0,41,30,59,2,0
SA_HYAC_00019.mol,SAF,0,0,0,0,0,5,0,-1,300.31,3.773,531.362,185.74,124.179,221.443,0,926.884,1,4,0.0153552,0.0075278,0.8652166,29.844,9.519,13.431,7.65,2.828,-3.729,-4.545,-4.769,658.13,-0.844,314.751,-2.548,8.946,0.327,5,0.168,3,93.947,0,0,83.378,5,0,16,0,16,2,22,0,0.159
SA_HYAC_00019.mol,SAF,0,0,0,0,0,5,0,-1,300.31,4.86,528.655,185.389,122.468,220.797,0,923.886,1,4,0.0255682,0.0075664,0.8677709,29.718,9.484,13.524,7.628,2.821,-3.682,-4.545,-4.725,683.175,-0.822,327.717,-2.519,8.92,0.218,5,0.161,3,94.197,0,0,82.491,5,0,16,0,16,2,22,0,0.189
SA_HYAC_00019.mol,SAF,0,0,0,0,0,5,0,-2,300.31,3.314,576.663,213.064,141.673,221.925,0,972.324,1,4,0.0112932,0.0069365,0.8230949,31.667,9.951,13.974,7.882,2.978,-4.528,-4.545,-5.453,449.17,-1.132,208.28,-2.869,8.95,0.261,5,0.274,3,91.854,0,0,82.93,5,0,16,0,16,2,22,0,0.012
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,3.588,529.682,168.785,151.783,209.115,0,938.803,2,4.75,0.0137125,0.0126822,0.8753849,29.561,10.015,15.286,9.733,2.264,-3.255,-4.525,-4.546,360.197,-1.119,164.068,-3.004,9.146,0.405,5,-0.002,3,85.958,0,0,101.058,6,0,16,0,16,2,23,0,0.174
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.357,529.547,168.792,151.865,208.891,0,938.729,2,4.75,0.0305723,0.0126854,0.8755625,29.556,10.014,15.516,9.732,2.263,-3.253,-4.525,-4.542,359.556,-1.119,163.752,-3.006,9.147,0.438,5,-0.002,3,85.937,0,0,101.08,6,0,16,0,16,2,23,0,0.174
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,6.862,540.005,152.346,158.329,229.331,0,941.276,2,4.75,0.050029,0.0124397,0.8601577,29.853,10.16,15.905,9.94,2.248,-3.427,-4.525,-4.888,312.226,-1.225,140.583,-3.054,9.024,0.396,5,-0.005,3,84.751,0,0,102.63,6,0,16,0,16,2,23,0,0.105
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.514,527.41,168.156,149.978,209.276,0,935.248,2,4.75,0.0325098,0.0127368,0.8769358,29.421,9.977,15.489,9.716,2.256,-3.218,-4.525,-4.521,374.679,-1.098,171.209,-2.97,9.116,0.306,5,-0.01,3,86.217,0,0,100.191,6,0,16,0,16,2,23,0,0.205
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.778,528.016,168.257,150.996,208.764,0,936.183,2,4.75,0.0243882,0.0127222,0.8765131,29.453,9.987,15.392,9.721,2.253,-3.228,-4.525,-4.526,366.442,-1.108,167.144,-2.991,9.146,0.361,5,-0.007,3,86.031,0,0,100.678,6,0,16,0,16,2,23,0,0.191
SA_HYAC_00020.mol,SAF,0,0,0,0,0,6,0,-2,316.31,4.78,528.013,168.257,150.999,208.757,0,936.174,2,4.75,0.0244035,0.0127222,0.8765122,29.453,9.987,15.392,9.721,2.253,-3.228,-4.525,-4.526,366.417,-1.108,167.132,-2.991,9.146,0.361,5,-0.007,3,86.03,0,0,100.678,6,0,16,0,16,2,23,0,0.191
SA_HYAC_00021.mol,SAF,0,0,0,0,0,6,0,-2,330.337,5.136,572.921,241.843,131.412,199.666,0,1013.04,2,5.75,0.0260339,0.0141935,0.8514417,32.442,10.422,16.832,10.619,2.458,-3.702,-4.442,-4.888,561.983,-1.007,265.357,-2.662,9.226,0.581,6,0.012,3,90.553,0,0,91.184,6,0,16,0,16,2,24,0,0.143
SA_HYAC_00021.mol,SAF,0,0,0,0,0,6,0,-2,330.337,3.568,570.563,238.547,132.176,199.84,0,1010.104,2,5.75,0.012603,0.0142521,0.853307,32.326,10.407,16.617,10.62,2.436,-3.663,-4.442,-4.859,552.676,-1.008,260.61,-2.675,9.195,0.447,6,0.006,3,90.296,0,0,90.319,6,0,16,0,16,2,24,0,0.151
SA_HYAC_00022.mol,SAF,0,0,0,0,0,6,0,-2,316.31,3.88,543.824,158.54,181.996,203.287,0,954.148,2,4.75,0.0157743,0.0123524,0.8618873,30.12,10.275,15.613,9.933,2.133,-3.49,-4.525,-4.736,186.221,-1.431,80.415,-3.582,9.15,0.493,6,0.029,3,80.066,0,0,105.727,6,0,16,0,16,2,23,0,0.027
SA_HYAC_00022.mol,SAF,0,0,0,0,0,6,0,-2,316.31,2.142,534.452,169.472,168.551,196.429,0,950.456,2,4.75,0.0048257,0.012569,0.8747374,29.907,10.152,15.349,9.772,2.204,-3.334,-4.525,-4.496,249.764,-1.267,110.446,-3.358,9.023,0.328,6,0.027,3,82.761,0,0,102.946,6,0,16,0,16,2,23,0,0.064
SA_HYAC_00022.mol,SAF,0,0,0,0,0,6,0,-2,316.31,2.667,533.625,169.182,168.776,195.667,0,950.983,2,4.75,0.0074801,0.0125884,0.8764164,29.92,10.161,15.395,9.767,2.206,-3.321,-4.525,-4.465,248.542,-1.263,109.862,-3.365,8.987,0.55,6,0.03,3,82.734,0,0,103.294,6,0,16,0,16,2,23,0,0.065
SA_HYAC_00023.mol,SAF,0,0,0,0,0,6,0,-1,328.321,3.57,560.559,218.175,129.506,212.878,0,984.763,1,4.75,0.0129408,0.0084737,0.8539486,31.437,10.011,14.319,8.217,2.835,-3.821,-4.885,-4.91,585.866,-0.982,277.567,-2.58,9.122,0.679,5,0.134,3,93.086,0,0,92.518,6,0,16,0,16,1,24,0,0.13
SA_HYAC_00023.mol,SAF,0,0,0,0,0,6,0,-2,328.321,4.157,571.353,232.736,127.687,210.93,0,990.73,1,4.75,0.0174428,0.0083136,0.8411967,31.657,10.003,14.405,8.217,2.878,-4.01,-4.885,-5.108,609.604,-1.001,289.742,-2.554,9.074,0.624,5,0.145,3,93.641,0,0,91.721,6,0,16,0,16,1,24,0,0.09
SA_HYAC_00024.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.663,540.225,169.498,163.683,207.045,0,949.431,2,4.75,0.0337806,0.0124346,0.8647665,29.967,10.139,15.729,9.825,2.237,-3.43,-4.525,-4.708,277.777,-1.257,123.894,-3.231,9.12,0.463,6,0.019,3,83.783,0,0,105.128,6,0,16,0,16,2,23,0,0.069
SA_HYAC_00024.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.253,528.758,176.544,155.029,197.185,0,941.803,2,4.75,0.0293011,0.0127043,0.8787829,29.567,9.998,15.509,9.672,2.248,-3.24,-4.525,-4.434,335.554,-1.136,151.969,-3.106,8.983,0.308,6,0.008,3,85.314,0,0,102.452,6,0,16,0,16,2,23,0,0.143
SA_HYAC_00024.mol,SAF,0,0,0,0,0,6,0,-2,316.31,6.009,532.613,177.362,158.925,196.325,0,944.414,2,4.75,0.0382386,0.0126124,0.8740335,29.664,10.022,15.67,9.702,2.233,-3.304,-4.525,-4.507,308.184,-1.185,138.616,-3.181,9.037,0.543,6,0.012,3,84.564,0,0,102.884,6,0,16,0,16,2,23,0,0.104
SA_HYAC_00025.mol,SAF,0,0,0,0,0,6,0,-1,330.337,3.96,562.018,263.103,115.285,183.63,0,1000.992,1,4.75,0.015666,0.0084517,0.8610636,31.807,9.885,14.396,7.925,3.004,-3.847,-4.861,-4.656,799.198,-0.835,388.267,-2.421,8.98,0.449,6,0.18,3,96.49,0,0,89.804,6,0,16,0,16,2,24,0,0.178
SA_HYAC_00025.mol,SAF,0,0,0,0,0,6,0,-1,330.337,4.362,559.025,264.046,112.865,182.113,0,996.785,1,4.75,0.0190924,0.0084969,0.8632473,31.624,9.825,14.37,7.891,2.994,-3.795,-4.861,-4.613,842.562,-0.808,411.088,-2.382,8.917,0.308,6,0.17,3,96.839,0,0,88.88,6,0,16,0,16,2,24,0,0.22
SA_HYAC_00025.mol,SAF,0,0,0,0,0,6,0,-1,330.337,4.185,562.456,264.056,115.104,183.296,0,1000.178,1,4.75,0.0175079,0.0084451,0.8599263,31.771,9.869,14.403,7.922,3,-3.854,-4.861,-4.673,802.36,-0.836,389.928,-2.419,8.986,0.394,6,0.178,3,96.492,0,0,89.233,6,0,16,0,16,2,24,0,0.176
SA_HYAC_00026.mol,SAF,0,0,0,0,0,5,0,-2,298.295,2.719,532.601,143.552,138.493,250.556,0,913.802,1,4,0.0080908,0.0075103,0.8550626,29.599,9.652,13.329,7.949,2.679,-3.772,-4.57,-5.072,481.474,-1.001,224.517,-2.709,9.109,0.637,4,0.129,3,90.645,0,0,85.999,5,0,16,0,16,1,22,0,0.103
SA_HYAC_00026.mol,SAF,0,0,0,0,0,5,0,-1,298.295,5.228,530.688,143.303,136.558,250.826,0,910.642,1,4,0.0300173,0.0075374,0.856166,29.475,9.614,13.58,7.933,2.674,-3.743,-4.57,-5.056,502.246,-0.98,235.004,-2.673,9.075,0.591,4,0.121,3,90.943,0,0,85.119,5,0,16,0,16,1,22,0,0.122
SA_HYAC_00026.mol,SAF,0,0,0,0,0,5,0,-1,298.295,4.336,531.304,143.689,137.814,249.801,0,911.563,1,4,0.020625,0.0075286,0.8557488,29.502,9.623,13.464,7.936,2.67,-3.752,-4.57,-5.057,488.665,-0.992,228.143,-2.699,9.101,0.612,4,0.124,3,90.707,0,0,85.585,5,0,16,0,16,1,22,0,0.112
SA_HYAC_00027.mol,SAF,0,0,0,0,0,5,1,-2,472.664,2.441,753.113,602.609,150.415,0.089,0,1480.197,2,8.15,0.0040261,0.0153043,0.8340356,49.874,13.377,23.847,12.409,4.021,-6.134,-5.674,-4.218,371.12,-1.179,169.452,-3.811,9.362,-0.491,8,0.817,3,96.479,0,0,93.593,5,0,21,0,21,17,34,2,0
SA_HYAC_00027.mol,SAF,0,0,0,0,0,5,1,-1,472.664,4.88,711.967,577.412,134.423,0.132,0,1422.913,2,8.15,0.0167346,0.0161887,0.859325,47.582,12.727,23.22,12.202,3.797,-5.443,-5.674,-3.809,526.22,-0.951,247.153,-3.516,9.272,-0.36,8,0.689,3,100,0,0,91.094,5,0,21,0,21,17,34,1,0.001
SA_HYAC_00028.mol,SAF,0,0,0,0,0,7,1,-2,474.679,5.452,730.318,587.467,142.851,0,0,1458.603,3,7.85,0.0203762,0.0186174,0.8516822,47.725,13.326,24.573,13.03,3.926,-5.463,-5.69,-3.932,437.764,-1.171,202.569,-3.48,9.021,-0.707,8,0.708,3,100,0,0,89.814,5,0,21,0,21,18,34,1,0.001
SA_HYAC_00029.mol,SAF,0,0,0,0,0,6,1,-2,474.679,4.485,730.194,594.965,135.057,0.172,0,1456.264,3,7.85,0.0138134,0.0186205,0.8509166,48.275,13.254,24.666,13.199,3.965,-5.624,-5.69,-3.945,518.987,-1.042,243.483,-3.432,9.218,-0.656,8,0.744,3,100,0,0,86.933,5,0,21,0,21,18,34,1,0
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,1.95,506.536,92.314,178.772,235.45,0,873.633,2,4,0.004352,0.0111677,0.8725179,27.847,9.745,14.337,9.522,1.981,-3.221,-4.199,-4.718,199.806,-1.303,86.774,-3.505,9.007,0.354,5,-0.013,3,79.72,0,0,97.755,5,0,16,0,16,2,21,0,0.054
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,4.08,504.767,92.343,178.781,233.644,0,872.967,2,4,0.0190675,0.0112069,0.87513,27.803,9.74,14.528,9.505,1.976,-3.191,-4.199,-4.667,199.767,-1.294,86.756,-3.511,9.006,0.37,5,-0.014,3,79.69,0,0,97.744,5,0,16,0,16,2,21,0,0.057
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,5.298,504.739,92.332,177.038,235.369,0,870.575,2,4,0.0322382,0.0112075,0.8735787,27.724,9.708,14.669,9.505,1.974,-3.191,-4.199,-4.7,207.513,-1.284,90.398,-3.473,8.982,0.231,5,-0.021,3,79.977,0,0,96.809,5,0,16,0,16,2,21,0,0.062
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,4.792,506.66,75.86,186.166,244.633,0,873.265,2,4,0.0262971,0.011165,0.8720584,27.92,9.856,14.713,9.635,1.938,-3.223,-4.199,-4.769,170.014,-1.37,72.878,-3.609,9.18,0.237,5,-0.015,3,78.213,0,0,98.852,5,0,16,0,16,2,21,0,0.042
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,4.301,505.697,93.134,178.334,234.229,0,871.904,2,4,0.0212158,0.0111863,0.8728118,27.766,9.718,14.536,9.509,1.972,-3.207,-4.199,-4.707,201.725,-1.299,87.676,-3.501,9.013,0.29,5,-0.018,3,79.742,0,0,97.122,5,0,16,0,16,2,21,0,0.056
SA_HYAC_00030.mol,SAF,0,0,0,0,0,5,0,-2,286.284,3.683,549.608,120.436,196.158,233.014,0,917.903,2,4,0.0147757,0.0102925,0.8310813,29.595,10.113,15.056,9.727,2.108,-3.95,-4.199,-5.377,136.69,-1.631,57.568,-3.834,9.011,0.273,5,0.077,3,77.511,0,0,97.223,5,0,16,0,16,2,21,0,0.005
SA_HYAC_00031.mol,SAF,0,0,0,0,0,6,0,-2,316.31,5.663,540.226,169.498,163.683,207.045,0,949.431,2,4.75,0.0337809,0.0124346,0.8647664,29.967,10.139,15.729,9.825,2.237,-3.43,-4.525,-4.708,277.777,-1.257,123.894,-3.231,9.12,0.463,6,0.019,3,83.783,0,0,105.128,6,0,16,0,16,2,23,0,0.069
